     f82: 00 f0 db fe  	bl	#3510
     f86: 47 4a        	ldr	r2, [pc, #284]
     f88: 47 4b        	ldr	r3, [pc, #284]
     f8a: 00 f0 3d fa  	bl	#1146
     f8e: 02 46        	mov	r2, r0
     f90: 0b 46        	mov	r3, r1
     f92: 30 46        	mov	r0, r6
     f94: 29 46        	mov	r1, r5
     f96: 00 f0 d1 fe  	bl	#3490
     f9a: 02 46        	mov	r2, r0
     f9c: 0b 46        	mov	r3, r1
     f9e: 43 48        	ldr	r0, [pc, #268]
     fa0: 84 42        	cmp	r4, r0
     fa2: 25 d8        	bhi	#74 <__kernel_cos+0x100>
     fa4: 30 46        	mov	r0, r6
     fa6: 29 46        	mov	r1, r5
     fa8: 00 f0 c8 fe  	bl	#3472
     fac: 04 46        	mov	r4, r0
     fae: 06 91        	str	r1, [sp, #24]
     fb0: 09 98        	ldr	r0, [sp, #36]
     fb2: 0a 99        	ldr	r1, [sp, #40]
     fb4: 07 9a        	ldr	r2, [sp, #28]
     fb6: 08 9b        	ldr	r3, [sp, #32]
     fb8: 00 f0 c0 fe  	bl	#3456
     fbc: 02 46        	mov	r2, r0
     fbe: 0b 46        	mov	r3, r1
     fc0: 20 46        	mov	r0, r4
     fc2: 06 99        	ldr	r1, [sp, #24]
     fc4: 01 f0 34 f9  	bl	#4712
     fc8: 0a 90        	str	r0, [sp, #40]
     fca: 09 91        	str	r1, [sp, #36]
     fcc: 00 24        	movs	r4, #0
     fce: 3c 4b        	ldr	r3, [pc, #240]
     fd0: 30 46        	mov	r0, r6
     fd2: 29 46        	mov	r1, r5
     fd4: 22 46        	mov	r2, r4
     fd6: 00 f0 b1 fe  	bl	#3426
     fda: 02 46        	mov	r2, r0
     fdc: 0b 46        	mov	r3, r1
     fde: 0a 98        	ldr	r0, [sp, #40]
     fe0: 09 99        	ldr	r1, [sp, #36]
     fe2: 00 f0 11 fa  	bl	#1058
     fe6: 24 4b        	ldr	r3, [pc, #144]
     fe8: 22 46        	mov	r2, r4
     fea: 00 f0 0d fa  	bl	#1050
     fee: 41 e0        	b	#130 <__kernel_cos+0x184>
     ff0: 03 92        	str	r2, [sp, #12]
     ff2: 04 93        	str	r3, [sp, #16]
     ff4: 29 46        	mov	r1, r5
     ff6: 00 25        	movs	r5, #0
     ff8: 2d 4b        	ldr	r3, [pc, #180]
     ffa: 30 46        	mov	r0, r6
     ffc: 05 91        	str	r1, [sp, #20]
     ffe: 2a 46        	mov	r2, r5
    1000: 00 f0 9c fe  	bl	#3384
    1004: 2b 4a        	ldr	r2, [pc, #172]
    1006: 94 42        	cmp	r4, r2
    1008: 01 d8        	bhi	#2 <__kernel_cos+0x11e>
    100a: 2b 46        	mov	r3, r5
    100c: 00 e0        	b	#0 <__kernel_cos+0x120>
    100e: 2a 4b        	ldr	r3, [pc, #168]
    1010: 94 42        	cmp	r4, r2
    1012: 06 95        	str	r5, [sp, #24]
    1014: 01 d8        	bhi	#2 <__kernel_cos+0x12a>
    1016: 29 4a        	ldr	r2, [pc, #164]
    1018: a5 18        	adds	r5, r4, r2
    101a: 02 95        	str	r5, [sp, #8]
    101c: 2a 46        	mov	r2, r5
    101e: 01 93        	str	r3, [sp, #4]
    1020: 01 f0 06 f9  	bl	#4620
    1024: 04 46        	mov	r4, r0
    1026: 00 91        	str	r1, [sp]
    1028: 30 46        	mov	r0, r6
    102a: 05 99        	ldr	r1, [sp, #20]
    102c: 03 9a        	ldr	r2, [sp, #12]
    102e: 04 9b        	ldr	r3, [sp, #16]
    1030: 00 f0 84 fe  	bl	#3336
    1034: 05 46        	mov	r5, r0
    1036: 0e 46        	mov	r6, r1
    1038: 09 98        	ldr	r0, [sp, #36]
    103a: 0a 99        	ldr	r1, [sp, #40]
    103c: 07 9a        	ldr	r2, [sp, #28]
    103e: 08 9b        	ldr	r3, [sp, #32]
    1040: 00 f0 7c fe  	bl	#3320
    1044: 02 46        	mov	r2, r0
    1046: 0b 46        	mov	r3, r1
    1048: 28 46        	mov	r0, r5
    104a: 31 46        	mov	r1, r6
    104c: 01 f0 f0 f8  	bl	#4576
    1050: 02 46        	mov	r2, r0
    1052: 0b 46        	mov	r3, r1
    1054: 20 46        	mov	r0, r4
    1056: 00 99        	ldr	r1, [sp]
    1058: 01 f0 ea f8  	bl	#4564
    105c: 04 46        	mov	r4, r0
    105e: 0d 46        	mov	r5, r1
    1060: 05 49        	ldr	r1, [pc, #20]
    1062: 06 98        	ldr	r0, [sp, #24]
    1064: 02 9a        	ldr	r2, [sp, #8]
    1066: 01 9b        	ldr	r3, [sp, #4]
    1068: 01 f0 e2 f8  	bl	#4548
    106c: 22 46        	mov	r2, r4
    106e: 2b 46        	mov	r3, r5
    1070: 01 f0 de f8  	bl	#4540
    1074: 0b b0        	add	sp, #44
    1076: f0 bd        	pop	{r4, r5, r6, r7, pc}

00001078 <$d.1>:
    1078:	00 00 f0 3f	.word	0x3ff00000
    107c:	d4 38 88 be	.word	0xbe8838d4
    1080:	e9 fa a8 bd	.word	0xbda8fae9
    1084:	c4 b1 b4 bd	.word	0xbdb4b1c4
    1088:	9e ee 21 3e	.word	0x3e21ee9e
    108c:	ad 52 9c 80	.word	0x809c52ad
    1090:	4f 7e 92 be	.word	0xbe927e4f
    1094:	90 15 cb 19	.word	0x19cb1590
    1098:	a0 01 fa 3e	.word	0x3efa01a0
    109c:	77 51 c1 16	.word	0x16c15177
    10a0:	6c c1 56 bf	.word	0xbf56c16c
    10a4:	4c 55 55 55	.word	0x5555554c
    10a8:	55 55 a5 3f	.word	0x3fa55555
    10ac:	32 33 d3 3f	.word	0x3fd33332
    10b0:	00 00 e0 3f	.word	0x3fe00000
    10b4:	00 00 e9 3f	.word	0x3fe90000
    10b8:	00 00 d2 3f	.word	0x3fd20000
    10bc:	00 00 e0 ff	.word	0xffe00000
    10c0:	00 00 e0 bf	.word	0xbfe00000

000010c4 <__kernel_sin>:
    10c4: f0 b5        	push	{r4, r5, r6, r7, lr}
    10c6: 03 af        	add	r7, sp, #12
    10c8: 89 b0        	sub	sp, #36
    10ca: 1e 46        	mov	r6, r3
    10cc: 08 92        	str	r2, [sp, #32]
    10ce: 0c 46        	mov	r4, r1
    10d0: 05 46        	mov	r5, r0
    10d2: 00 f0 c7 fd  	bl	#2958
    10d6: 2a 46        	mov	r2, r5
    10d8: 00 28        	cmp	r0, #0
    10da: 05 d1        	bne	#10 <__kernel_sin+0x24>
    10dc: 48 48        	ldr	r0, [pc, #288]
    10de: 05 40        	ands	r5, r0
    10e0: a8 0d        	lsrs	r0, r5, #22
    10e2: f9 28        	cmp	r0, #249
    10e4: 00 d2        	bhs	#0 <__kernel_sin+0x24>
    10e6: 86 e0        	b	#268 <__kernel_sin+0x132>
    10e8: 04 96        	str	r6, [sp, #16]
    10ea: b8 68        	ldr	r0, [r7, #8]
    10ec: 03 90        	str	r0, [sp, #12]
    10ee: 10 46        	mov	r0, r2
    10f0: 21 46        	mov	r1, r4
    10f2: 07 92        	str	r2, [sp, #28]
    10f4: 23 46        	mov	r3, r4
    10f6: 00 f0 21 fe  	bl	#3138
    10fa: 05 46        	mov	r5, r0
    10fc: 0e 46        	mov	r6, r1
    10fe: 41 4a        	ldr	r2, [pc, #260]
    1100: 41 4b        	ldr	r3, [pc, #260]
    1102: 00 f0 1b fe  	bl	#3126
    1106: 41 4a        	ldr	r2, [pc, #260]
    1108: 41 4b        	ldr	r3, [pc, #260]
    110a: 00 f0 7d f9  	bl	#762
    110e: 02 46        	mov	r2, r0
    1110: 0b 46        	mov	r3, r1
    1112: 28 46        	mov	r0, r5
    1114: 31 46        	mov	r1, r6
    1116: 00 f0 11 fe  	bl	#3106
    111a: 3e 4a        	ldr	r2, [pc, #248]
    111c: 3e 4b        	ldr	r3, [pc, #248]
    111e: 00 f0 73 f9  	bl	#742
    1122: 02 46        	mov	r2, r0
    1124: 0b 46        	mov	r3, r1
    1126: 28 46        	mov	r0, r5
    1128: 31 46        	mov	r1, r6
    112a: 00 f0 07 fe  	bl	#3086
    112e: 3b 4a        	ldr	r2, [pc, #236]
    1130: 3b 4b        	ldr	r3, [pc, #236]
    1132: 00 f0 69 f9  	bl	#722
    1136: 02 46        	mov	r2, r0
    1138: 0b 46        	mov	r3, r1
    113a: 28 46        	mov	r0, r5
    113c: 31 46        	mov	r1, r6
    113e: 00 f0 fd fd  	bl	#3066
    1142: 38 4a        	ldr	r2, [pc, #224]
    1144: 38 4b        	ldr	r3, [pc, #224]
    1146: 00 f0 5f f9  	bl	#702
    114a: 01 90        	str	r0, [sp, #4]
    114c: 02 91        	str	r1, [sp, #8]
    114e: 28 46        	mov	r0, r5
    1150: 31 46        	mov	r1, r6
    1152: 07 9a        	ldr	r2, [sp, #28]
    1154: 23 46        	mov	r3, r4
    1156: 00 f0 f1 fd  	bl	#3042
    115a: 05 90        	str	r0, [sp, #20]
    115c: 06 91        	str	r1, [sp, #24]
    115e: 03 98        	ldr	r0, [sp, #12]
    1160: 00 28        	cmp	r0, #0
    1162: 32 d0        	beq	#100 <__kernel_sin+0x106>
    1164: 00 22        	movs	r2, #0
    1166: 31 4b        	ldr	r3, [pc, #196]
    1168: 08 98        	ldr	r0, [sp, #32]
    116a: 04 99        	ldr	r1, [sp, #16]
    116c: 00 f0 e6 fd  	bl	#3020
    1170: 03 90        	str	r0, [sp, #12]
    1172: 00 91        	str	r1, [sp]
    1174: 05 98        	ldr	r0, [sp, #20]
    1176: 06 99        	ldr	r1, [sp, #24]
    1178: 01 9a        	ldr	r2, [sp, #4]
    117a: 02 9b        	ldr	r3, [sp, #8]
    117c: 00 f0 de fd  	bl	#3004
    1180: 02 46        	mov	r2, r0
    1182: 0b 46        	mov	r3, r1
    1184: 03 98        	ldr	r0, [sp, #12]
    1186: 00 99        	ldr	r1, [sp]
    1188: 01 f0 52 f8  	bl	#4260
    118c: 02 46        	mov	r2, r0
    118e: 0b 46        	mov	r3, r1
    1190: 28 46        	mov	r0, r5
    1192: 31 46        	mov	r1, r6
    1194: 00 f0 d2 fd  	bl	#2980
    1198: 08 9a        	ldr	r2, [sp, #32]
    119a: 04 9b        	ldr	r3, [sp, #16]
    119c: 01 f0 48 f8  	bl	#4240
    11a0: 05 46        	mov	r5, r0
    11a2: 0e 46        	mov	r6, r1
    11a4: 22 4a        	ldr	r2, [pc, #136]
    11a6: 23 4b        	ldr	r3, [pc, #140]
    11a8: 05 98        	ldr	r0, [sp, #20]
    11aa: 06 99        	ldr	r1, [sp, #24]
    11ac: 00 f0 c6 fd  	bl	#2956
    11b0: 02 46        	mov	r2, r0
    11b2: 0b 46        	mov	r3, r1
    11b4: 28 46        	mov	r0, r5
    11b6: 31 46        	mov	r1, r6
    11b8: 00 f0 26 f9  	bl	#588
    11bc: 02 46        	mov	r2, r0
    11be: 0b 46        	mov	r3, r1
    11c0: 07 98        	ldr	r0, [sp, #28]
    11c2: 21 46        	mov	r1, r4
    11c4: 01 f0 34 f8  	bl	#4200
    11c8: 13 e0        	b	#38 <__kernel_sin+0x12e>
    11ca: 28 46        	mov	r0, r5
    11cc: 31 46        	mov	r1, r6
    11ce: 01 9a        	ldr	r2, [sp, #4]
    11d0: 02 9b        	ldr	r3, [sp, #8]
    11d2: 00 f0 b3 fd  	bl	#2918
    11d6: 16 4a        	ldr	r2, [pc, #88]
    11d8: 17 4b        	ldr	r3, [pc, #92]
    11da: 00 f0 15 f9  	bl	#554
    11de: 02 46        	mov	r2, r0
    11e0: 0b 46        	mov	r3, r1
    11e2: 05 98        	ldr	r0, [sp, #20]
    11e4: 06 99        	ldr	r1, [sp, #24]
    11e6: 00 f0 a9 fd  	bl	#2898
    11ea: 07 9a        	ldr	r2, [sp, #28]
    11ec: 23 46        	mov	r3, r4
    11ee: 00 f0 0b f9  	bl	#534
    11f2: 02 46        	mov	r2, r0
    11f4: 0c 46        	mov	r4, r1
    11f6: 10 46        	mov	r0, r2
    11f8: 21 46        	mov	r1, r4
    11fa: 09 b0        	add	sp, #36
    11fc: f0 bd        	pop	{r4, r5, r6, r7, pc}
    11fe: c0 46        	mov	r8, r8

00001200 <$d.1>:
    1200:	00 00 c0 7f	.word	0x7fc00000
    1204:	7c d5 cf 5a	.word	0x5acfd57c
    1208:	3a d9 e5 3d	.word	0x3de5d93a
    120c:	eb 9c 2b 8a	.word	0x8a2b9ceb
    1210:	e6 e5 5a be	.word	0xbe5ae5e6
    1214:	7d fe b1 57	.word	0x57b1fe7d
    1218:	e3 1d c7 3e	.word	0x3ec71de3
    121c:	d5 61 c1 19	.word	0x19c161d5
    1220:	a0 01 2a bf	.word	0xbf2a01a0
    1224:	a6 f8 10 11	.word	0x1110f8a6
    1228:	11 11 81 3f	.word	0x3f811111
    122c:	00 00 e0 3f	.word	0x3fe00000
    1230:	49 55 55 55	.word	0x55555549
    1234:	55 55 c5 3f	.word	0x3fc55555
    1238:	55 55 c5 bf	.word	0xbfc55555

0000123c <fabs>:
    123c: 01 22        	movs	r2, #1
    123e: d2 07        	lsls	r2, r2, #31
    1240: 90 43        	bics	r0, r2
    1242: 70 47        	bx	lr

00001244 <floor>:
    1244: f0 b5        	push	{r4, r5, r6, r7, lr}
    1246: 03 af        	add	r7, sp, #12
    1248: 85 b0        	sub	sp, #20
    124a: 05 46        	mov	r5, r0
    124c: 40 00        	lsls	r0, r0, #1
    124e: 44 0d        	lsrs	r4, r0, #21
    1250: 47 48        	ldr	r0, [pc, #284]
    1252: 23 18        	adds	r3, r4, r0
    1254: 18 46        	mov	r0, r3
    1256: 14 30        	adds	r0, #20
    1258: 04 90        	str	r0, [sp, #16]
    125a: 46 4e        	ldr	r6, [pc, #280]
    125c: 32 46        	mov	r2, r6
    125e: 14 32        	adds	r2, #20
    1260: 03 95        	str	r5, [sp, #12]
    1262: 28 46        	mov	r0, r5
    1264: a2 42        	cmp	r2, r4
    1266: 1e d9        	bls	#60 <floor+0x62>
    1268: b4 42        	cmp	r4, r6
    126a: 2f d2        	bhs	#94 <floor+0x88>
    126c: 42 4a        	ldr	r2, [pc, #264]
    126e: 0d 46        	mov	r5, r1
    1270: 06 46        	mov	r6, r0
    1272: 42 4b        	ldr	r3, [pc, #264]
    1274: 00 f0 c8 f8  	bl	#400
    1278: 00 24        	movs	r4, #0
    127a: 22 46        	mov	r2, r4
    127c: 23 46        	mov	r3, r4
    127e: 01 f0 81 fa  	bl	#5378
    1282: 00 28        	cmp	r0, #0
    1284: 0c d0        	beq	#24 <floor+0x5c>
    1286: 03 9a        	ldr	r2, [sp, #12]
    1288: 00 2a        	cmp	r2, #0
    128a: 23 46        	mov	r3, r4
    128c: 6c d5        	bpl	#216 <floor+0x124>
    128e: 01 20        	movs	r0, #1
    1290: c0 07        	lsls	r0, r0, #31
    1292: 82 43        	bics	r2, r0
    1294: 2a 43        	orrs	r2, r5
    1296: 00 d0        	beq	#0 <floor+0x56>
    1298: 3b 4e        	ldr	r6, [pc, #236]
    129a: 00 2a        	cmp	r2, #0
    129c: 00 d0        	beq	#0 <floor+0x5c>
    129e: 00 25        	movs	r5, #0
    12a0: 2c 46        	mov	r4, r5
    12a2: 33 46        	mov	r3, r6
    12a4: 60 e0        	b	#192 <floor+0x124>
    12a6: 32 46        	mov	r2, r6
    12a8: 33 32        	adds	r2, #51
    12aa: 94 42        	cmp	r4, r2
    12ac: 29 d9        	bls	#82 <floor+0xbe>
    12ae: 02 46        	mov	r2, r0
    12b0: 02 91        	str	r1, [sp, #8]
    12b2: 04 46        	mov	r4, r0
    12b4: 0b 46        	mov	r3, r1
    12b6: 00 f0 a7 f8  	bl	#334
    12ba: 72 1c        	adds	r2, r6, #1
    12bc: 04 9b        	ldr	r3, [sp, #16]
    12be: 93 42        	cmp	r3, r2
    12c0: 00 d0        	beq	#0 <floor+0x80>
    12c2: 20 46        	mov	r0, r4
    12c4: 93 42        	cmp	r3, r2
    12c6: 51 d0        	beq	#162 <floor+0x128>
    12c8: 02 99        	ldr	r1, [sp, #8]
    12ca: 4f e0        	b	#158 <floor+0x128>
    12cc: 2c 4a        	ldr	r2, [pc, #176]
    12ce: 04 9e        	ldr	r6, [sp, #16]
    12d0: f2 40        	lsrs	r2, r6
    12d2: 03 9d        	ldr	r5, [sp, #12]
    12d4: 2a 40        	ands	r2, r5
    12d6: 0a 43        	orrs	r2, r1
    12d8: 31 d0        	beq	#98 <floor+0xfa>
    12da: 27 4a        	ldr	r2, [pc, #156]
    12dc: 27 4b        	ldr	r3, [pc, #156]
    12de: 01 90        	str	r0, [sp, #4]
    12e0: 02 91        	str	r1, [sp, #8]
    12e2: 00 f0 91 f8  	bl	#290
    12e6: 00 24        	movs	r4, #0
    12e8: 22 46        	mov	r2, r4
    12ea: 23 46        	mov	r3, r4
    12ec: 01 f0 4a fa  	bl	#5268
    12f0: 00 28        	cmp	r0, #0
    12f2: 27 d0        	beq	#78 <floor+0x100>
    12f4: 01 99        	ldr	r1, [sp, #4]
    12f6: 23 48        	ldr	r0, [pc, #140]
    12f8: 30 41        	asrs	r0, r6
    12fa: 00 2d        	cmp	r5, #0
    12fc: 25 d4        	bmi	#74 <floor+0x106>
    12fe: 0b 46        	mov	r3, r1
    1300: 27 e0        	b	#78 <floor+0x10e>
    1302: 00 22        	movs	r2, #0
    1304: d5 43        	mvns	r5, r2
    1306: dd 40        	lsrs	r5, r3
    1308: 0d 42        	tst	r5, r1
    130a: 18 d0        	beq	#48 <floor+0xfa>
    130c: 1a 4a        	ldr	r2, [pc, #104]
    130e: 1b 4b        	ldr	r3, [pc, #108]
    1310: 01 90        	str	r0, [sp, #4]
    1312: 02 91        	str	r1, [sp, #8]
    1314: 00 f0 78 f8  	bl	#240
    1318: 00 22        	movs	r2, #0
    131a: 16 46        	mov	r6, r2
    131c: 13 46        	mov	r3, r2
    131e: 01 f0 31 fa  	bl	#5218
    1322: 00 28        	cmp	r0, #0
    1324: 0e d0        	beq	#28 <floor+0x100>
    1326: 01 9b        	ldr	r3, [sp, #4]
    1328: 02 9a        	ldr	r2, [sp, #8]
    132a: 03 99        	ldr	r1, [sp, #12]
    132c: 00 29        	cmp	r1, #0
    132e: 04 d5        	bpl	#8 <floor+0xf6>
    1330: 04 99        	ldr	r1, [sp, #16]
    1332: 14 29        	cmp	r1, #20
    1334: 0f d1        	bne	#30 <floor+0x112>
    1336: 03 98        	ldr	r0, [sp, #12]
    1338: 43 1c        	adds	r3, r0, #1
    133a: 14 46        	mov	r4, r2
    133c: 13 e0        	b	#38 <floor+0x122>
    133e: 03 46        	mov	r3, r0
    1340: 0c 46        	mov	r4, r1
    1342: 11 e0        	b	#34 <floor+0x124>
    1344: 02 9c        	ldr	r4, [sp, #8]
    1346: 01 9b        	ldr	r3, [sp, #4]
    1348: 0e e0        	b	#28 <floor+0x124>
    134a: 0d 49        	ldr	r1, [pc, #52]
    134c: 49 1c        	adds	r1, r1, #1
    134e: f1 40        	lsrs	r1, r6
    1350: 6b 18        	adds	r3, r5, r1
    1352: 03 40        	ands	r3, r0
    1354: 08 e0        	b	#16 <floor+0x124>
    1356: 07 49        	ldr	r1, [pc, #28]
    1358: 0c 1b        	subs	r4, r1, r4
    135a: 34 34        	adds	r4, #52
    135c: 01 21        	movs	r1, #1
    135e: a1 40        	lsls	r1, r4
    1360: 8c 18        	adds	r4, r1, r2
    1362: 5e 41        	adcs	r6, r3
    1364: 33 46        	mov	r3, r6
    1366: ac 43        	bics	r4, r5
    1368: 18 46        	mov	r0, r3
    136a: 21 46        	mov	r1, r4
    136c: 05 b0        	add	sp, #20
    136e: f0 bd        	pop	{r4, r5, r6, r7, pc}

00001370 <$d.1>:
    1370:	ed fb ff ff	.word	0xfffffbed
    1374:	ff 03 00 00	.word	0x000003ff
    1378:	9c 75 00 88	.word	0x8800759c
    137c:	3c e4 37 7e	.word	0x7e37e43c
    1380:	ff ff 0f 00	.word	0x000fffff
    1384:	00 00 f0 ff	.word	0xfff00000
    1388:	00 00 f0 bf	.word	0xbff00000

0000138c <sin>:
    138c: b0 b5        	push	{r4, r5, r7, lr}
    138e: 02 af        	add	r7, sp, #8
    1390: 86 b0        	sub	sp, #24
    1392: 01 25        	movs	r5, #1
    1394: ec 07        	lsls	r4, r5, #31
    1396: 02 46        	mov	r2, r0
    1398: a2 43        	bics	r2, r4
    139a: 19 4b        	ldr	r3, [pc, #100]
    139c: 9a 42        	cmp	r2, r3
    139e: 05 d8        	bhi	#10 <sin+0x20>
    13a0: 00 22        	movs	r2, #0
    13a2: 00 92        	str	r2, [sp]
    13a4: 13 46        	mov	r3, r2
    13a6: ff f7 8d fe  	bl	#-742
    13aa: 26 e0        	b	#76 <sin+0x6e>
    13ac: 15 4b        	ldr	r3, [pc, #84]
    13ae: 9a 42        	cmp	r2, r3
    13b0: 04 d3        	blo	#8 <sin+0x30>
    13b2: 02 46        	mov	r2, r0
    13b4: 0b 46        	mov	r3, r1
    13b6: 00 f0 3b ff  	bl	#3702
    13ba: 1e e0        	b	#60 <sin+0x6e>
    13bc: 02 aa        	add	r2, sp, #8
    13be: fe f7 6f ff  	bl	#-4386
    13c2: 03 21        	movs	r1, #3
    13c4: 01 40        	ands	r1, r0
    13c6: 02 29        	cmp	r1, #2
    13c8: 07 d0        	beq	#14 <sin+0x4e>
    13ca: 01 29        	cmp	r1, #1
    13cc: 0b d0        	beq	#22 <sin+0x5a>
    13ce: 00 29        	cmp	r1, #0
    13d0: 0e d1        	bne	#28 <sin+0x64>
    13d2: 02 ab        	add	r3, sp, #8
    13d4: 0f cb        	ldm	r3, {r0, r1, r2, r3}
    13d6: 00 95        	str	r5, [sp]
    13d8: e5 e7        	b	#-54 <sin+0x1a>
    13da: 02 ab        	add	r3, sp, #8
    13dc: 0f cb        	ldm	r3, {r0, r1, r2, r3}
    13de: 00 95        	str	r5, [sp]
    13e0: ff f7 70 fe  	bl	#-800
    13e4: 08 e0        	b	#16 <sin+0x6c>
    13e6: 02 ab        	add	r3, sp, #8
    13e8: 0f cb        	ldm	r3, {r0, r1, r2, r3}
    13ea: ff f7 81 fd  	bl	#-1278
    13ee: 04 e0        	b	#8 <sin+0x6e>
    13f0: 02 ab        	add	r3, sp, #8
    13f2: 0f cb        	ldm	r3, {r0, r1, r2, r3}
    13f4: ff f7 7c fd  	bl	#-1288
    13f8: 61 40        	eors	r1, r4
    13fa: 06 b0        	add	sp, #24
    13fc: b0 bd        	pop	{r4, r5, r7, pc}
    13fe: c0 46        	mov	r8, r8

00001400 <$d.1>:
    1400:	fb 21 e9 3f	.word	0x3fe921fb
    1404:	00 00 f0 7f	.word	0x7ff00000

00001408 <__aeabi_dadd>:
    1408: f0 b5        	push	{r4, r5, r6, r7, lr}
    140a: 8b b0        	sub	sp, #44
    140c: 04 46        	mov	r4, r0
    140e: e4 48        	ldr	r0, [pc, #912]
    1410: 09 93        	str	r3, [sp, #36]
    1412: 03 40        	ands	r3, r0
    1414: 00 27        	movs	r7, #0
    1416: 0a 92        	str	r2, [sp, #40]
    1418: 52 1e        	subs	r2, r2, #1
    141a: 07 92        	str	r2, [sp, #28]
    141c: 1e 46        	mov	r6, r3
    141e: be 41        	sbcs	r6, r7
    1420: 06 91        	str	r1, [sp, #24]
    1422: 0a 46        	mov	r2, r1
    1424: 08 90        	str	r0, [sp, #32]
    1426: 02 40        	ands	r2, r0
    1428: 60 1e        	subs	r0, r4, #1
    142a: 15 46        	mov	r5, r2
    142c: bd 41        	sbcs	r5, r7
    142e: 03 97        	str	r7, [sp, #12]
    1430: f9 43        	mvns	r1, r7
    1432: 05 91        	str	r1, [sp, #20]
    1434: db 49        	ldr	r1, [pc, #876]
    1436: 4f 1e        	subs	r7, r1, #1
    1438: 01 21        	movs	r1, #1
    143a: 04 91        	str	r1, [sp, #16]
    143c: c9 43        	mvns	r1, r1
    143e: 08 1a        	subs	r0, r1, r0
    1440: 38 46        	mov	r0, r7
    1442: a8 41        	sbcs	r0, r5
    1444: 28 d3        	blo	#80 <__aeabi_dadd+0x90>
    1446: 07 98        	ldr	r0, [sp, #28]
    1448: 08 1a        	subs	r0, r1, r0
    144a: b7 41        	sbcs	r7, r6
    144c: 24 d3        	blo	#72 <__aeabi_dadd+0x90>
    144e: 0a 99        	ldr	r1, [sp, #40]
    1450: 60 1a        	subs	r0, r4, r1
    1452: 9a 41        	sbcs	r2, r3
    1454: 04 9d        	ldr	r5, [sp, #16]
    1456: 00 d3        	blo	#0 <__aeabi_dadd+0x52>
    1458: 03 9d        	ldr	r5, [sp, #12]
    145a: 00 2d        	cmp	r5, #0
    145c: 27 46        	mov	r7, r4
    145e: 06 9b        	ldr	r3, [sp, #24]
    1460: 00 d1        	bne	#0 <__aeabi_dadd+0x5c>
    1462: 0f 46        	mov	r7, r1
    1464: 00 2d        	cmp	r5, #0
    1466: 09 9a        	ldr	r2, [sp, #36]
    1468: 00 d1        	bne	#0 <__aeabi_dadd+0x64>
    146a: 21 46        	mov	r1, r4
    146c: 00 2d        	cmp	r5, #0
    146e: 1c 46        	mov	r4, r3
    1470: 00 d1        	bne	#0 <__aeabi_dadd+0x6c>
    1472: 14 46        	mov	r4, r2
    1474: cc 48        	ldr	r0, [pc, #816]
    1476: 00 2d        	cmp	r5, #0
    1478: 00 d1        	bne	#0 <__aeabi_dadd+0x74>
    147a: 1a 46        	mov	r2, r3
    147c: 16 46        	mov	r6, r2
    147e: 06 40        	ands	r6, r0
    1480: 25 0d        	lsrs	r5, r4, #20
    1482: ca 48        	ldr	r0, [pc, #808]
    1484: 40 1c        	adds	r0, r0, #1
    1486: 05 40        	ands	r5, r0
    1488: 13 0d        	lsrs	r3, r2, #20
    148a: 03 40        	ands	r3, r0
    148c: 0a 91        	str	r1, [sp, #40]
    148e: 09 92        	str	r2, [sp, #36]
    1490: 07 94        	str	r4, [sp, #28]
    1492: 16 d0        	beq	#44 <__aeabi_dadd+0xba>
    1494: 06 91        	str	r1, [sp, #24]
    1496: 54 e0        	b	#168 <__aeabi_dadd+0x13a>
    1498: 60 42        	rsbs	r0, r4, #0
    149a: c2 49        	ldr	r1, [pc, #776]
    149c: 08 46        	mov	r0, r1
